sampleId,weightG,standardDeflectionMm,collecting,measurementMethod,detectStatus,usedPointCount,rmsePx,inlierRatio,staticAxisSource,staticPlaneTiltDeg,staticRollDeg,staticPoseRmsePx,quality,timeSec,rawMm,unscaledRawMm,filteredMm,baselineMm,deflectionCm,confidence,status,measurementPositionPx,measurementPxPerMm
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.15489518642425537,1.0,pose,2.1836101790951856,1.146678984616234,0.3122707009315491,0.9025742915272713,3.4033919811248756,0.72947838306427,0.72947838306427,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.75,2.054077381095219
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.15629997849464417,1.0,pose,2.234479463345318,1.1455356773749743,0.31778332591056824,0.9024162524193525,3.436725314458209,0.6078986525535583,0.6078986525535583,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.5,2.0462421101715647
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.1509050726890564,1.0,pose,2.2315450074752863,1.1424906751243158,0.30561530590057373,0.9030231793224811,3.470058647791542,0.72947838306427,0.72947838306427,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.75,2.054077381095219
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.15422099828720093,1.0,pose,2.2055707870182597,1.1461246847401243,0.31126368045806885,0.9026501376926899,3.5033919811248753,0.72947838306427,0.72947838306427,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.75,2.054077381095219
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.15568579733371735,1.0,pose,2.2352577356599466,1.1333597996814,0.3150482177734375,0.9024853477999567,3.5367253144582085,0.72947838306427,0.72947838306427,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.75,2.054077381095219
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.15114764869213104,1.0,pose,2.201176989438699,1.1372860620641252,0.3040614426136017,0.9029958895221352,3.5700586477915417,0.72947838306427,0.72947838306427,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.75,2.054077381095219
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.15386871993541718,1.0,pose,2.2221349955101735,1.1361005308933234,0.30978867411613464,0.9026897690072656,3.603391981124875,0.72947838306427,0.72947838306427,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.75,2.054077381095219
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.15538014471530914,1.0,pose,2.204048962041336,1.1428662903223252,0.3130617141723633,0.9025197337195278,3.636725314458208,0.72947838306427,0.72947838306427,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.75,2.054077381095219
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.15541605651378632,1.0,pose,2.2162702429998538,1.1381879828157626,0.3132706582546234,0.9025156936421991,3.6700586477915413,0.72947838306427,0.72947838306427,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.75,2.054077381095219
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.14772242307662964,1.0,pose,2.2040197031117668,1.1403724934841764,0.29715847969055176,0.9033812274038792,3.7033919811248746,0.72947838306427,0.72947838306427,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.75,2.054077381095219
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.15182341635227203,1.0,pose,2.2035561337843745,1.1449788849573688,0.30571120977401733,0.9029198656603693,3.7367253144582078,0.72947838306427,0.72947838306427,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.75,2.054077381095219
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.14757661521434784,1.0,pose,2.2584421630557925,1.1404606961232857,0.2973610758781433,0.9033976307883859,3.770058647791541,0.72947838306427,0.72947838306427,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.75,2.054077381095219
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.15749205648899078,1.0,pose,2.239151369343514,1.1380563530823251,0.31815627217292786,0.9022821436449885,3.803391981124874,0.6078986525535583,0.6078986525535583,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.5,2.0462421101715647
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.16288749873638153,1.0,pose,2.2210930409615455,1.1421783333144133,0.33252212405204773,0.9016751563921571,3.8367253144582074,0.6078986525535583,0.6078986525535583,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.5,2.0462421101715647
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.15843097865581512,1.0,pose,2.242345107652625,1.1422721230491597,0.32220223546028137,0.9021765149012207,3.8700586477915406,0.72947838306427,0.72947838306427,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.75,2.054077381095219
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.15789927542209625,1.0,pose,2.206522017645332,1.1368042796230253,0.3207428455352783,0.9022363315150141,3.903391981124874,0.6078986525535583,0.6078986525535583,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.5,2.0462421101715647
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.1534026861190796,1.0,pose,2.2380055857046908,1.1372543719629713,0.3096374571323395,0.9027421978116036,3.936725314458207,0.6078986525535583,0.6078986525535583,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.5,2.0462421101715647
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.1586102843284607,1.0,pose,2.2450742160073673,1.1324893166979602,0.3210570812225342,0.9021563430130481,3.9700586477915403,0.6078986525535583,0.6078986525535583,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.5,2.0462421101715647
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.14701558649539948,1.0,pose,2.287663523956129,1.1277353580128444,0.2987218201160431,0.9034607465192676,4.0033919811248735,0.72947838306427,0.72947838306427,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.75,2.054077381095219
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.1506713628768921,1.0,pose,2.272016274954421,1.1257521133639856,0.3032475709915161,0.9030494716763496,4.036725314458207,0.72947838306427,0.72947838306427,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.75,2.054077381095219
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.15545152127742767,1.0,pose,2.2373218718174637,1.1377327688626677,0.3133606016635895,0.9025117038562894,4.07005864779154,0.72947838306427,0.72947838306427,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.75,2.054077381095219
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.15752486884593964,1.0,pose,2.255918311738073,1.134013146529216,0.3174368441104889,0.9022784522548318,4.103391981124873,0.72947838306427,0.72947838306427,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.75,2.054077381095219
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.15037763118743896,1.0,pose,2.2456841546047808,1.134090970525469,0.30277860164642334,0.903082516491413,4.136725314458206,0.72947838306427,0.72947838306427,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.75,2.054077381095219
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.15458133816719055,1.0,pose,2.205154100484622,1.1339412017150439,0.3116823136806488,0.902609599456191,4.17005864779154,0.72947838306427,0.72947838306427,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.75,2.054077381095219
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.15361341834068298,1.0,pose,2.2100399685004146,1.1393438510992409,0.3095133900642395,0.9027184904366731,4.203391981124873,0.6078986525535583,0.6078986525535583,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.5,2.0462421101715647
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.15213504433631897,1.0,pose,2.230750714538377,1.1425632609486904,0.3070528209209442,0.9028848075121642,4.236725314458206,0.72947838306427,0.72947838306427,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.75,2.054077381095219
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.15715819597244263,1.0,pose,2.226314309653504,1.137406342600911,0.31880414485931396,0.9023197029531002,4.270058647791539,0.6078986525535583,0.6078986525535583,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.5,2.0462421101715647
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.15572404861450195,1.0,pose,2.1979041285553764,1.1387577155424216,0.31595900654792786,0.9024810445308685,4.303391981124872,0.72947838306427,0.72947838306427,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.75,2.054077381095219
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.15663623809814453,1.0,pose,2.2520072663273365,1.1415910629351815,0.31981635093688965,0.9023784232139588,4.336725314458206,0.6078986525535583,0.6078986525535583,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.5,2.0462421101715647
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.14688004553318024,1.0,pose,2.224622073076671,1.1339804676097238,0.29991018772125244,0.9034759948775172,4.370058647791539,0.6078986525535583,0.6078986525535583,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.5,2.0462421101715647
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.163065105676651,1.0,pose,2.208245351677971,1.1399127981832233,0.3290255665779114,0.9016551756113768,4.403391981124872,0.72947838306427,0.72947838306427,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.75,2.054077381095219
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.15899541974067688,1.0,pose,2.2418142534097747,1.1458781770039534,0.32483434677124023,0.9021130152791738,4.436725314458205,0.72947838306427,0.72947838306427,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.75,2.054077381095219
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.15577901899814606,1.0,pose,2.2624991828646435,1.1460792303872414,0.31663569808006287,0.9024748603627085,4.4700586477915385,0.6078986525535583,0.6078986525535583,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.5,2.0462421101715647
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.15062543749809265,1.0,pose,2.2031502333450628,1.1411423578424469,0.30396801233291626,0.9030546382814645,4.503391981124872,0.72947838306427,0.72947838306427,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.75,2.054077381095219
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.14947406947612762,1.0,pose,2.198579848873171,1.1432431473547642,0.3008013665676117,0.9031841671839357,4.536725314458205,0.72947838306427,0.72947838306427,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.75,2.054077381095219
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.1616145372390747,1.0,pose,2.2446315220695765,1.1321730270636003,0.3274143636226654,0.901818364560604,4.570058647791538,0.6078986525535583,0.6078986525535583,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.5,2.0462421101715647
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.15922969579696655,1.0,pose,2.1730273152080186,1.1571474307145138,0.32397565245628357,0.9020866592228413,4.603391981124871,0.6078986525535583,0.6078986525535583,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.5,2.0462421101715647
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.1410486102104187,1.0,pose,2.2129652413889076,1.1338526791688357,0.2838815450668335,0.9041320313513278,4.636725314458205,0.6078986525535583,0.6078986525535583,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.5,2.0462421101715647
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.15574979782104492,1.0,pose,2.2220667871226847,1.1375000935906934,0.3144606947898865,0.9024781477451324,4.670058647791538,0.72947838306427,0.72947838306427,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.75,2.054077381095219
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.15201923251152039,1.0,pose,2.213679083278104,1.1359534295823515,0.30830055475234985,0.9028978363424539,4.703391981124871,0.6078986525535583,0.6078986525535583,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.5,2.0462421101715647
sample_001_150g,150.0,0.44,1,homography,fallback-aruco,12,0.152074933052063,1.0,pose,2.275343094038071,1.1329002499875476,0.3084675967693329,0.9028915700316429,4.736725314458204,0.6078986525535583,0.6078986525535583,0.686771904199947,203.88920806646345,0.0686771904199947,0.6,tracking:target-only-static-unavailable,420.5,2.0462421101715647
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.14415359497070312,1.0,pose,2.262633013804577,1.1203802731747374,0.29140543937683105,0.9037827205657959,6.477392641703275,1.5805364966392517,1.5805364966392517,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,422.5,2.0462421101715647
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.14017395675182343,1.0,pose,2.289717297848746,1.1134354287503458,0.2830383777618408,0.9042304298654199,6.510725975036608,1.823695957660675,1.823695957660675,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,423.0,2.044076929307453
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.13845708966255188,1.0,pose,2.2294667348521253,1.1168259176485251,0.28240904211997986,0.9044235774129629,6.544059308369941,1.823695957660675,1.823695957660675,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,423.0,2.0462029781852715
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.15148726105690002,1.0,pose,2.2355116027662154,1.1242987739298749,0.3077087104320526,0.9029576831310987,6.577392641703274,1.823695957660675,1.823695957660675,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,423.0,2.0462029781852715
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.14337709546089172,1.0,pose,2.2090739269796513,1.1199855182850176,0.2915055453777313,0.9038700767606497,6.610725975036607,1.823695957660675,1.823695957660675,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,423.0,2.0463275668547842
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.1455220729112625,1.0,pose,2.2434889877515074,1.1097171931215049,0.29611825942993164,0.9036287667974829,6.644059308369941,1.7021162271499632,1.7021162271499632,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,422.75,2.0362683896566227
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.14163093268871307,1.0,pose,2.2470660160554248,1.1218774266985279,0.2894646227359772,0.9040665200725198,6.677392641703274,1.823695957660675,1.823695957660675,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,423.0,2.0462029781852715
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.14277313649654388,1.0,pose,2.1776277689679038,1.1226353399125482,0.29236850142478943,0.9039380221441388,6.710725975036607,1.823695957660675,1.823695957660675,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,423.0,2.0462029781852715
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.1469855010509491,1.0,pose,2.2670728631236643,1.1156854535778542,0.29854461550712585,0.9034641311317683,6.74405930836994,1.823695957660675,1.823695957660675,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,423.0,2.0462029781852715
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.1474393904209137,1.0,pose,2.2991767453806076,1.1061273197448689,0.29699698090553284,0.9034130685776472,6.7773926417032735,1.823695957660675,1.823695957660675,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,423.0,2.0262387107215236
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.1484210193157196,1.0,pose,2.2188727066828164,1.1256138683310104,0.30023935437202454,0.9033026353269815,6.810725975036607,1.823695957660675,1.823695957660675,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,423.0,2.044076929307453
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.14593598246574402,1.0,pose,2.244244165803863,1.1271266403453275,0.29610195755958557,0.9035822019726037,6.84405930836994,1.5805364966392517,1.5805364966392517,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,422.5,2.0462421101715647
