sampleId,weightG,standardDeflectionMm,collecting,measurementMethod,detectStatus,usedPointCount,rmsePx,inlierRatio,staticAxisSource,staticPlaneTiltDeg,staticRollDeg,staticPoseRmsePx,quality,timeSec,rawMm,unscaledRawMm,filteredMm,baselineMm,deflectionCm,confidence,status,measurementPositionPx,measurementPxPerMm
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.15332311391830444,1.0,pose,2.2641958106199085,1.1256140146457303,0.3104376196861267,0.9027511496841908,6.877392641703273,1.5805364966392517,1.5805364966392517,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,422.5,2.0462421101715647
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.14886033535003662,1.0,pose,2.27480869449317,1.1164128235723243,0.3010852336883545,0.9032532122731208,6.910725975036606,1.823695957660675,1.823695957660675,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,423.0,2.0463275668547842
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.15307943522930145,1.0,pose,2.2382464500922685,1.12304311216856,0.3121267259120941,0.9027785635367035,6.94405930836994,1.823695957660675,1.823695957660675,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,423.0,2.0462029781852715
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.14546234905719757,1.0,pose,2.2093695815432546,1.1233224161359139,0.29703468084335327,0.9036354857310652,6.977392641703273,1.823695957660675,1.823695957660675,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,423.0,2.0462029781852715
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.1514825075864792,1.0,pose,2.1856489086249566,1.1448030811600527,0.30813053250312805,0.9029582178965211,7.010725975036606,1.7021162271499632,1.7021162271499632,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,422.75,2.0561759096203134
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.14748208224773407,1.0,pose,2.2844013821753637,1.1239058729349416,0.30143970251083374,0.90340826574713,7.044059308369939,1.7021162271499632,1.7021162271499632,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,422.75,2.0561759096203134
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.14944061636924744,1.0,pose,2.2580123271497414,1.128649908542612,0.3035210967063904,0.9031879306584597,7.077392641703272,1.5805364966392517,1.5805364966392517,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,422.5,2.0462421101715647
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.1483156979084015,1.0,pose,2.2432151304176453,1.1190888934645902,0.30079081654548645,0.9033144839853048,7.110725975036606,1.823695957660675,1.823695957660675,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,423.0,2.044076929307453
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.15362709760665894,1.0,pose,2.239353786928723,1.1183725539107818,0.31124088168144226,0.9027169515192509,7.144059308369939,1.823695957660675,1.823695957660675,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,423.0,2.0463275668547842
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.1549803912639618,1.0,pose,2.1892914393990215,1.146028334314343,0.3153667747974396,0.9025647059828042,7.177392641703272,1.7021162271499632,1.7021162271499632,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,422.75,2.0562996995000034
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.14647234976291656,1.0,pose,2.2115176912750045,1.1381535863409653,0.29770350456237793,0.9035218606516718,7.210725975036605,1.823695957660675,1.823695957660675,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,423.0,2.0462029781852715
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.14296835660934448,1.0,pose,2.2311327810137116,1.1300758653370078,0.291215717792511,0.9039160598814487,7.2440593083699385,1.7021162271499632,1.7021162271499632,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,422.75,2.054077381095219
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.1445174217224121,1.0,pose,2.2716292964695093,1.1214552895227257,0.2920047640800476,0.9037417900562287,7.277392641703272,1.7021162271499632,1.7021162271499632,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,422.75,2.0561759096203134
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.14067813754081726,1.0,pose,2.2579121372718696,1.1221953836316758,0.2855730652809143,0.9041737095266581,7.310725975036605,1.823695957660675,1.823695957660675,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,423.0,2.0462029781852715
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.14809010922908783,1.0,pose,2.195629838192017,1.1317633067092046,0.3022943437099457,0.9033398627117276,7.344059308369938,1.823695957660675,1.823695957660675,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,423.0,2.0462029781852715
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.1489361673593521,1.0,pose,2.2312319385781447,1.126166927644422,0.30362018942832947,0.9032446811720728,7.377392641703271,1.823695957660675,1.823695957660675,1.52893947464073,203.88920806646345,0.152893947464073,0.6,tracking:target-only-static-unavailable,423.0,2.0462029781852715
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.14654096961021423,1.0,pose,2.2471743564874656,1.1241203025806417,0.2968386113643646,0.9035141409188508,7.410725975036605,1.7021162271499632,1.7021162271499632,1.7290753707353523,203.88920806646345,0.17290753707353523,0.6,tracking:target-only-static-unavailable,422.75,2.054077381095219
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.15165983140468597,1.0,pose,2.2328225718889154,1.1309068296862916,0.3074333369731903,0.9029382689669728,7.444059308369938,1.5805364966392517,1.5805364966392517,1.7290753707353523,203.88920806646345,0.17290753707353523,0.6,tracking:target-only-static-unavailable,422.5,2.0462421101715647
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.15417400002479553,1.0,pose,2.207620808775566,1.1271930479234296,0.3126434087753296,0.9026554249972104,7.477392641703271,1.823695957660675,1.823695957660675,1.7290753707353523,203.88920806646345,0.17290753707353523,0.6,tracking:target-only-static-unavailable,423.0,2.044076929307453
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.14332351088523865,1.0,pose,2.239263180128126,1.1188417064348812,0.29001426696777344,0.9038761050254106,7.510725975036604,1.7021162271499632,1.7021162271499632,1.7290753707353523,203.88920806646345,0.17290753707353523,0.6,tracking:target-only-static-unavailable,422.75,2.0562996995000034
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.1370062530040741,1.0,pose,2.2369262724855763,1.124141923215972,0.2771066129207611,0.9045867965370417,7.544059308369937,1.823695957660675,1.823695957660675,1.7290753707353523,203.88920806646345,0.17290753707353523,0.6,tracking:target-only-static-unavailable,423.0,2.0462029781852715
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.13879956305027008,1.0,pose,2.2368574498377938,1.1214493142518178,0.2822854518890381,0.9043850491568446,7.577392641703271,1.823695957660675,1.823695957660675,1.7290753707353523,203.88920806646345,0.17290753707353523,0.6,tracking:target-only-static-unavailable,423.0,2.0462029781852715
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.1431027054786682,1.0,pose,2.2643530083877486,1.1168239304589682,0.2894134223461151,0.9039009456336499,7.610725975036604,1.823695957660675,1.823695957660675,1.7290753707353523,203.88920806646345,0.17290753707353523,0.6,tracking:target-only-static-unavailable,423.0,2.0462029781852715
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.15418198704719543,1.0,pose,2.2272659399518253,1.120848745589605,0.312062531709671,0.9026545264571905,7.644059308369937,1.7021162271499632,1.7021162271499632,1.7290753707353523,203.88920806646345,0.17290753707353523,0.6,tracking:target-only-static-unavailable,422.75,2.0562996995000034
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.14488236606121063,1.0,pose,2.2126330906539815,1.1231373962659468,0.2937597334384918,0.9037007338181138,7.67739264170327,1.7021162271499632,1.7021162271499632,1.7290753707353523,203.88920806646345,0.17290753707353523,0.6,tracking:target-only-static-unavailable,422.75,2.0562996995000034
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.15055719017982483,1.0,pose,2.171699309010395,1.1507936407336092,0.3060694932937622,0.9030623161047696,7.7107259750366035,1.7021162271499632,1.7021162271499632,1.7290753707353523,203.88920806646345,0.17290753707353523,0.6,tracking:target-only-static-unavailable,422.75,2.0561759096203134
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.145600825548172,1.0,pose,2.2314374920693543,1.1423924039718754,0.3003077208995819,0.9036199071258306,7.744059308369937,1.7021162271499632,1.7021162271499632,1.7290753707353523,203.88920806646345,0.17290753707353523,0.6,tracking:target-only-static-unavailable,422.75,2.0561759096203134
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.13615499436855316,1.0,pose,2.240313818631583,1.1326825127473263,0.27773332595825195,0.9046825631335377,7.77739264170327,1.823695957660675,1.823695957660675,1.7290753707353523,203.88920806646345,0.17290753707353523,0.6,tracking:target-only-static-unavailable,423.0,2.0462029781852715
sample_002_350g,350.0,1.36,1,homography,fallback-aruco,12,0.13949981331825256,1.0,pose,2.215420356045267,1.139769538053496,0.284334659576416,0.9043062710016966,7.810725975036603,1.7021162271499632,1.7021162271499632,1.7290753707353523,203.88920806646345,0.17290753707353523,0.6,tracking:target-only-static-unavailable,422.75,2.0561759096203134
sample_003_850g,850.0,3.55,1,homography,fallback-aruco,12,0.14544567465782166,1.0,pose,2.204985652910469,1.1383930904432598,0.29988256096839905,0.9036373616009951,8.928003931045511,4.498450028896332,4.498450028896332,3.8765335084581087,203.88920806646345,0.3876533508458109,0.6,tracking:target-only-static-unavailable,428.5,2.0462990139446586
sample_003_850g,850.0,3.55,1,homography,fallback-aruco,12,0.14582130312919617,1.0,pose,2.239259072078511,1.135867254392094,0.29861655831336975,0.9035951033979653,8.961337264378844,4.498450028896332,4.498450028896332,3.8765335084581087,203.88920806646345,0.3876533508458109,0.6,tracking:target-only-static-unavailable,428.5,2.0462990139446586
sample_003_850g,850.0,3.55,1,homography,fallback-aruco,12,0.14403671026229858,1.0,pose,2.2090797047398594,1.1430454018301686,0.29596614837646484,0.9037958700954914,8.994670597712178,4.498450028896332,4.498450028896332,3.8765335084581087,203.88920806646345,0.3876533508458109,0.6,tracking:target-only-static-unavailable,428.5,2.0462990139446586
sample_003_850g,850.0,3.55,1,homography,fallback-aruco,12,0.1429007351398468,1.0,pose,2.236437640625619,1.1373275686265365,0.2935301661491394,0.9039236672967672,9.028003931045511,4.498450028896332,4.498450028896332,3.8765335084581087,203.88920806646345,0.3876533508458109,0.6,tracking:target-only-static-unavailable,428.5,2.0462990139446586
sample_003_850g,850.0,3.55,1,homography,fallback-aruco,12,0.1620483547449112,1.0,pose,2.150593799007992,1.15871707408429,0.3325057327747345,0.9017695600911975,9.061337264378844,4.498450028896332,4.498450028896332,3.8765335084581087,203.88920806646345,0.3876533508458109,0.6,tracking:target-only-static-unavailable,428.5,2.0462990139446586
sample_003_850g,850.0,3.55,1,homography,fallback-aruco,12,0.15887451171875,1.0,pose,2.180790586035459,1.149965266288377,0.32467660307884216,0.9021266174316406,9.094670597712177,4.498450028896332,4.498450028896332,3.8765335084581087,203.88920806646345,0.3876533508458109,0.6,tracking:target-only-static-unavailable,428.5,2.0462990139446586
sample_003_850g,850.0,3.55,1,homography,fallback-aruco,12,0.149288147687912,1.0,pose,2.2090271150475305,1.1417677883895307,0.3041972517967224,0.9032050833851099,9.12800393104551,4.498450028896332,4.498450028896332,3.8765335084581087,203.88920806646345,0.3876533508458109,0.6,tracking:target-only-static-unavailable,428.5,2.0462990139446586
sample_003_850g,850.0,3.55,1,homography,fallback-aruco,12,0.151175394654274,1.0,pose,2.2232253714842094,1.1515893954210927,0.3089808225631714,0.9029927681013942,9.161337264378844,4.620029759407044,4.620029759407044,4.086109595444309,203.88920806646345,0.40861095954443094,0.6,tracking:target-only-static-unavailable,428.75,2.0519271159784127
sample_003_850g,850.0,3.55,1,homography,fallback-aruco,12,0.15514416992664337,1.0,pose,2.243070603359867,1.1454473977359383,0.3176436126232147,0.9025462808832526,9.194670597712177,4.620029759407044,4.620029759407044,4.086109595444309,203.88920806646345,0.40861095954443094,0.6,tracking:target-only-static-unavailable,428.75,2.056234375295679
sample_003_850g,850.0,3.55,1,homography,fallback-aruco,12,0.15043912827968597,1.0,pose,2.2565881798329297,1.1432977779910338,0.3073897957801819,0.9030755980685353,9.22800393104551,4.498450028896332,4.498450028896332,4.086109595444309,203.88920806646345,0.40861095954443094,0.6,tracking:target-only-static-unavailable,428.5,2.0462990139446586
sample_003_850g,850.0,3.55,1,homography,fallback-aruco,12,0.14542128145694733,1.0,pose,2.241451010439185,1.1377925601232026,0.2979920208454132,0.9036401058360933,9.261337264378843,4.498450028896332,4.498450028896332,4.086109595444309,203.88920806646345,0.40861095954443094,0.6,tracking:target-only-static-unavailable,428.5,2.0462990139446586
sample_003_850g,850.0,3.55,1,homography,fallback-aruco,12,0.14381006360054016,1.0,pose,2.2430494439935704,1.1382696088088404,0.29353979229927063,0.9038213678449393,9.294670597712177,4.498450028896332,4.498450028896332,4.086109595444309,203.88920806646345,0.40861095954443094,0.6,tracking:target-only-static-unavailable,428.5,2.0462990139446586
sample_003_850g,850.0,3.55,1,homography,fallback-aruco,12,0.1561516672372818,1.0,pose,2.276563600061819,1.1343891210431423,0.3193013072013855,0.9024329374358058,9.32800393104551,4.620029759407044,4.620029759407044,4.086109595444309,203.88920806646345,0.40861095954443094,0.6,tracking:target-only-static-unavailable,428.75,2.0539216728072547
sample_003_850g,850.0,3.55,1,homography,fallback-aruco,12,0.1479090005159378,1.0,pose,2.2516680354888052,1.135987893917751,0.302584171295166,0.903360237441957,9.361337264378843,4.741609489917755,4.741609489917755,4.086109595444309,203.88920806646345,0.40861095954443094,0.6,tracking:target-only-static-unavailable,429.0,2.0462624753688154
sample_003_850g,850.0,3.55,1,homography,fallback-aruco,12,0.15726591646671295,1.0,pose,2.233188613786038,1.1472963060386745,0.3226834833621979,0.9023075843974947,9.394670597712176,4.620029759407044,4.620029759407044,4.086109595444309,203.88920806646345,0.40861095954443094,0.6,tracking:target-only-static-unavailable,428.75,2.0539216728072547
sample_003_850g,850.0,3.55,1,homography,fallback-aruco,12,0.15447339415550232,1.0,pose,2.223098014050127,1.1458955691629893,0.31813180446624756,0.902621743157506,9.42800393104551,4.620029759407044,4.620029759407044,4.086109595444309,203.88920806646345,0.40861095954443094,0.6,tracking:target-only-static-unavailable,428.75,2.036326519594411
sample_003_850g,850.0,3.55,1,homography,fallback-aruco,12,0.14993387460708618,1.0,pose,2.23026027002514,1.1494102577638998,0.30742043256759644,0.9031324391067027,9.461337264378843,4.498450028896332,4.498450028896332,4.086109595444309,203.88920806646345,0.40861095954443094,0.6,tracking:target-only-static-unavailable,428.5,2.0462990139446586
sample_003_850g,850.0,3.55,1,homography,fallback-aruco,12,0.15254004299640656,1.0,pose,2.255677727436713,1.1465014352478533,0.3123006820678711,0.9028392451629043,9.494670597712176,4.620029759407044,4.620029759407044,4.086109595444309,203.88920806646345,0.40861095954443094,0.6,tracking:target-only-static-unavailable,428.75,2.036326519594411
sample_003_850g,850.0,3.55,1,homography,fallback-aruco,12,0.15700894594192505,1.0,pose,2.260869971964719,1.140546764756142,0.3205110430717468,0.9023364935815333,9.52800393104551,4.620029759407044,4.620029759407044,4.29010185567842,203.88920806646345,0.429010185567842,0.6,tracking:target-only-static-unavailable,428.75,2.036326519594411
sample_003_850g,850.0,3.55,1,homography,fallback-aruco,12,0.16091972589492798,1.0,pose,2.2100033742453133,1.1620381021558637,0.33439984917640686,0.9018965308368206,9.561337264378842,4.498450028896332,4.498450028896332,4.29010185567842,203.88920806646345,0.429010185567842,0.6,tracking:target-only-static-unavailable,428.5,2.0462990139446586
sample_003_850g,850.0,3.55,1,homography,fallback-aruco,12,0.16170482337474823,1.0,pose,2.1676299456719113,1.1622698165901848,0.3321954309940338,0.9018082073703407,9.594670597712176,4.498450028896332,4.498450028896332,4.29010185567842,203.88920806646345,0.429010185567842,0.6,tracking:target-only-static-unavailable,428.5,2.0462990139446586
sample_003_850g,850.0,3.55,1,homography,fallback-aruco,12,0.15013282001018524,1.0,pose,2.1842860371710264,1.152565260043511,0.30768394470214844,0.9031100577488541,9.628003931045509,4.620029759407044,4.620029759407044,4.29010185567842,203.88920806646345,0.429010185567842,0.6,tracking:target-only-static-unavailable,428.75,2.0539216728072547
sample_003_850g,850.0,3.55,1,homography,fallback-aruco,12,0.15551789104938507,1.0,pose,2.1694733080142576,1.1477996031612432,0.3169574737548828,0.9025042372569442,9.661337264378842,4.620029759407044,4.620029759407044,4.29010185567842,203.88920806646345,0.429010185567842,0.6,tracking:target-only-static-unavailable,428.75,2.0539216728072547
sample_003_850g,850.0,3.55,1,homography,fallback-aruco,12,0.15044841170310974,1.0,pose,2.235841124357132,1.1496701716548359,0.3091752529144287,0.9030745536834001,9.694670597712175,4.498450028896332,4.498450028896332,4.29010185567842,203.88920806646345,0.429010185567842,0.6,tracking:target-only-static-unavailable,428.5,2.0462990139446586
